ticket,opening_time_utc,closing_time_utc,type,lots,original_position_size,symbol,opening_price,closing_price,stop_loss,take_profit,commission_usd,swap_usd,profit_usd,equity_usd,margin_level,close_reason
893762243,2025-07-18T17:02:42.964000,2025-07-18T17:17:36.032000,sell,3,3.0,BTCUSDm,117364.88,117718.29000000001,,,0,0,-1060.23,,,user
893769143,2025-07-18T16:03:34.668000,2025-07-18T16:04:21.158000,buy,3,3.0,BTCUSDm,118057.61,117920.95,117920.95,118529.73,0,0,-409.98,,,sl
892780012,2025-07-18T14:42:06.974000,2025-07-18T14:43:15.600000,sell,3,3.0,BTCUSDm,117358.31,117656.09,117656.09,116727.72,0,0,-893.34,,,sl
893628808,2025-07-18T14:18:23.297000,2025-07-18T14:39:12.878000,sell,1,1.0,BTCUSDm,118396.52,117596.38,118591.19,117596.38,0,0,800.14,,,tp
892915144,2025-07-17T21:15:03.230000,2025-07-17T22:50:41.476000,buy,1,1.0,BTCUSDm,120250,119950,119950,121150,0,0,-300,,,sl
892780411,2025-07-17T15:33:16.593000,2025-07-17T18:23:36.921000,buy,0.01,0.01,BTCUSDm,118652.4,119728.75,,,0,0,10.77,,,user
892808529,2025-07-17T17:48:49.660000,2025-07-17T18:23:36.906000,buy,4,4.0,BTCUSDm,119122.27,119728.75,118883.79,119869.09,0,0,2425.92,,,user
890290898,2025-07-15T14:52:02.605000,2025-07-17T15:41:40.316000,sell,0.01,0.01,BTCUSDm,116436.71,119052.35,,,0,0,-26.15,,,user
892670430,2025-07-17T14:14:58.407000,2025-07-17T14:15:19.876000,buy,10,10.0,BTCUSDm,118471.4,118352.09,,,0,0,-1193.1,,,user
892665465,2025-07-17T14:11:53.228000,2025-07-17T14:14:51.903000,sell,10,10.0,BTCUSDm,118252.91,118444.95,,118038.1,0,0,-1920.4,,,user
892641722,2025-07-17T13:56:55.796000,2025-07-17T14:08:55.178000,buy,10,10.0,BTCUSDm,118385.78,118208.4,118208.4,118943.22,0,0,-1773.8,,,sl
890259360,2025-07-15T14:31:49.051000,2025-07-15T14:36:00.899000,sell,1,1.0,BTCUSDm,117347.85,117135.99,,,0,0,211.86,,,user
890224357,2025-07-15T14:06:52.693000,2025-07-15T14:17:39.882000,buy,1,1.0,BTCUSDm,118195.62,118065.8,,118531.88,0,0,-129.82,,,user
890191634,2025-07-15T13:51:24.121000,2025-07-15T14:06:44.216000,sell,1,1.0,BTCUSDm,118170.08,118169.47,,,0,0,0.61,,,user
890171097,2025-07-15T13:43:55.724000,2025-07-15T13:51:22.059000,buy,1,1.0,BTCUSDm,118299.84,118150.62,,,0,0,-149.22,,,user
887819621,2025-07-13T15:12:14.354000,2025-07-13T15:13:00.921000,sell,1,1.0,BTCUSDm,118898.23,118959.49,118959.49,118582.69,0,0,-61.26,,,sl
887807840,2025-07-13T14:47:52.728000,2025-07-13T15:08:48.145000,sell,1,1.0,BTCUSDm,118536.05,118862.73,,118102.7,0,0,-326.68,,,user
887791929,2025-07-13T14:17:38.903000,2025-07-13T14:31:47.891000,buy,1,1.0,BTCUSDm,118739.11,118992.27,,,0,0,253.16,,,user
886489781,2025-07-11T06:06:57.735000,2025-07-13T14:31:47.873000,buy,0.5,0.5,BTCUSDm,118292.98,118992.27,,,0,0,349.65,,,user
887783814,2025-07-13T13:47:09.034000,2025-07-13T14:01:46.474000,buy,1,1.0,BTCUSDm,118666.71,118443.1,,,0,0,-223.61,,,user
885106620,2025-07-10T16:24:10.567000,2025-07-11T05:59:56.440000,buy,10,10.0,BTCUSDm,111973.16,117826.17,111973.16,119072.87,0,0,58530.1,,,user
884814616,2025-07-09T15:13:51.338000,2025-07-09T15:15:57.759000,sell,1,1.0,BTCUSDm,108945.95,108901.45,108954.22,,0,0,44.5,,,user
884661664,2025-07-09T13:32:02.766000,2025-07-09T13:56:44.626000,buy,10,10.0,BTCUSDm,109689.33,109210.07,,,0,0,-4792.6,,,user
883993282,2025-07-09T01:20:03.509000,2025-07-09T02:26:00.505000,sell,10,10.0,BTCUSDm,108932.5,108781.33,,108250.21,0,0,1511.7,,,user
883987264,2025-07-09T01:09:43.589000,2025-07-09T01:17:56.185000,buy,10,10.0,BTCUSDm,109176.94,109004.2,109004.2,109855.64,0,0,-1727.4,,,sl
882747615,2025-07-08T04:48:42.409000,2025-07-08T16:56:33.643000,buy,0.05,0.05,BTCUSDm,108042.42,108411.75,,,0,0,18.47,,,user
883062613,2025-07-08T10:17:03.734000,2025-07-08T10:19:34.242000,buy,10,10.0,BTCUSDm,108664.31,108573.68,108573.68,109092.67,0,0,-906.3,,,sl
882739872,2025-07-08T04:33:35.044000,2025-07-08T04:47:01.263000,buy,8,8.0,BTCUSDm,108006.54,108008.16,107924.53,108159.2,0,0,12.96,,,user
878812554,2025-07-02T17:06:20.071000,2025-07-07T04:26:54.681000,sell,0.01,0.01,USTECm,22641.26,22789.13,,,0,0,-1.48,,,user
881437955,2025-07-07T03:26:42.827000,2025-07-07T03:46:08.405000,buy,8,8.0,BTCUSDm,109593.02,109498.34,109498.34,110493.76,0,0,-757.44,,,sl
881417029,2025-07-07T02:49:17.168000,2025-07-07T02:50:18.623000,sell,4,4.0,XAUUSDm,3306.327,3308.191,3308.191,3302.238,0,0,-745.6,,,sl
881386371,2025-07-07T02:01:04.224000,2025-07-07T02:23:31.756000,buy,8,8.0,BTCUSDm,109191.9,109446.81,109121.82,,0,0,2039.28,,,user
881355845,2025-07-07T01:20:44.651000,2025-07-07T01:38:43.878000,sell,4,4.0,XAUUSDm,3308.386,3316.588,,3303.372,0,0,-3280.8,,,user
879863375,2025-07-03T13:49:54.537000,2025-07-03T14:52:27.675000,buy,4,4.0,BTCUSDm,110477.84,109663.78,,111466.81,0,0,-3256.24,,,user
879886093,2025-07-03T14:03:29.786000,2025-07-03T14:52:27.660000,buy,4,4.0,BTCUSDm,110565.25,109663.78,,,0,0,-3605.88,,,user
879697121,2025-07-03T12:38:41.391000,2025-07-03T12:47:13.371000,sell,1,1.0,BTCUSDm,109065.83,108981.36,,,0,0,84.47,,,user
879301624,2025-07-03T07:40:41.856000,2025-07-03T07:59:59.338000,buy,0.25,0.25,BTCUSDm,109432.83,109329.89,,,0,0,-25.74,,,user
878156757,2025-07-02T08:42:46.901000,2025-07-03T07:14:06.780000,buy,0.2,0.2,BTCUSDm,107786.23,109245.57,107165.47,,0,0,291.86,,,user
879108985,2025-07-03T02:24:04.731000,2025-07-03T07:02:02.861000,buy,4,4.0,BTCUSDm,108731.81,109418.56,108808.58,,0,0,2747,,,user
878668267,2025-07-02T14:50:06.146000,2025-07-02T15:24:25.546000,buy,10,10.0,BTCUSDm,108155.02,108571.24,,109418.69,0,0,4162.2,,,user
878174928,2025-07-02T09:02:45.475000,2025-07-02T09:03:59.129000,buy,1,1.0,XAUUSDm,3333.687,3334.582,3332.743,3335.903,0,0,89.5,,,user
878168733,2025-07-02T08:55:23.397000,2025-07-02T09:02:02.944000,buy,4,4.0,BTCUSDm,107837.5,107814.13,,,0,0,-93.48,,,user
878151137,2025-07-02T08:35:17.527000,2025-07-02T08:39:14.995000,sell,1.5,1.5,XAUUSDm,3336.891,3337.399,3337.399,3336.181,0,0,-76.2,,,sl
878042883,2025-07-02T07:02:37.698000,2025-07-02T07:59:10.335000,buy,4,4.0,XAUUSDm,3332.327,3334.5170000000003,,3346.76,0,0,876,,,user
878024722,2025-07-02T06:48:28.723000,2025-07-02T07:02:13.136000,sell,0.1,0.1,XAUUSDm,3331.726,3332.3740000000003,,,0,0,-6.48,,,user
878038041,2025-07-02T06:58:57.984000,2025-07-02T07:00:42.998000,buy,4,4.0,XAUUSDm,3332.954,3331.445,3331.445,3335.958,0,0,-603.6,,,sl
878035624,2025-07-02T06:57:00.069000,2025-07-02T06:58:01.290000,sell,4,4.0,XAUUSDm,3330.906,3332.157,3332.06,3328.925,0,0,-500.4,,,sl
877875650,2025-07-02T02:44:30.821000,2025-07-02T05:30:12.623000,buy,1,1.0,BTCUSDm,105838.06,106576.19,106276.91,106944.64,0,0,738.13,,,user
877813826,2025-07-02T00:39:27.837000,2025-07-02T00:42:44.203000,sell,0.01,0.01,BTCUSDm,105673.53,105798.33,,,0,0,-1.24,,,user
877800201,2025-07-02T00:12:25.187000,2025-07-02T00:30:55.858000,buy,4,4.0,BTCUSDm,105847.95,105694.29,105694.29,106289.01,0,0,-614.64,,,sl
877741937,2025-07-01T22:22:08.677000,2025-07-01T22:25:10.274000,buy,1.5,1.5,XAUUSDm,3340.071,3341.636,3339.47,3342.011,0,0,234.75,,,user
877509182,2025-07-01T16:09:07.364000,2025-07-01T16:22:24.147000,buy,2,2.0,XAUUSDm,3341.012,3339.074,,,0,0,-387.6,,,user
877487260,2025-07-01T15:54:32.512000,2025-07-01T15:54:58.197000,sell,4,4.0,BTCUSDm,106075.42,106128.45,106128.45,,0,0,-212.12,,,sl
877485093,2025-07-01T15:52:31.502000,2025-07-01T15:53:17.895000,sell,4,4.0,BTCUSDm,106080.33,106128.45,106128.45,105926.29,0,0,-192.48,,,sl
877462061,2025-07-01T15:31:21.496000,2025-07-01T15:32:26.419000,sell,4,4.0,BTCUSDm,106156.71,106215.83,106215.83,,0,0,-236.48,,,sl
876761901,2025-07-01T07:30:21.415000,2025-07-01T08:02:17.198000,buy,4,4.0,BTCUSDm,107114.43,107122.12,106977.78,107384.27,0,0,30.76,,,user
876747643,2025-07-01T07:19:34.226000,2025-07-01T07:25:07.002000,sell,4,4.0,BTCUSDm,106806.54,106808.4,106808.4,106595.02,0,0,-7.44,,,sl
876695957,2025-07-01T06:43:27.740000,2025-07-01T06:51:15.244000,buy,0.2,0.2,XAUUSDm,3332.078,3334.13,,,0,0,41.04,,,user
876673645,2025-07-01T06:20:46.213000,2025-07-01T06:41:04.704000,buy,2,2.0,XAUUSDm,3326.592,3330.224,,3332.395,0,0,726.4,,,user
876671302,2025-07-01T06:16:49.538000,2025-07-01T06:20:33.463000,buy,2,2.0,XAUUSDm,3328.141,3327.236,3327.501,3329.934,0,0,-181,,,sl
876568664,2025-07-01T03:21:28.704000,2025-07-01T03:31:30.947000,buy,2,2.0,XAUUSDm,3320.475,3320.4590000000003,,3323.323,0,0,-3.2,,,user
876348106,2025-06-30T19:01:51.054000,2025-06-30T19:12:59.768000,buy,2,2.0,XAUUSDm,3298.947,3303.567,3298.294,3303.567,0,0,924,,,tp
876324512,2025-06-30T18:18:17.144000,2025-06-30T18:37:13.852000,buy,2,2.0,XAUUSDm,3298.383,3298.309,3298.309,3300.609,0,0,-14.8,,,sl
876286451,2025-06-30T17:34:03.240000,2025-06-30T17:34:09.834000,sell,1.25,1.25,XAUUSDm,3294.627,3294.887,3294.851,,0,0,-32.5,,,sl
876273934,2025-06-30T17:18:49.216000,2025-06-30T17:29:03.809000,buy,1.25,1.25,XAUUSDm,3296.219,3295.633,3295.633,3299.884,0,0,-73.25,,,sl
876247981,2025-06-30T16:49:24.300000,2025-06-30T17:14:04.593000,buy,1.25,1.25,XAUUSDm,3295.391,3294.871,3294.871,3298.939,0,0,-65,,,sl
872183430,2025-06-25T14:24:19.408000,2025-06-25T14:34:27.260000,sell,4,4.0,BTCUSDm,107479.53,107726.57,107726.57,107202.25,0,0,-988.16,,,sl
871551470,2025-06-25T02:19:54.846000,2025-06-25T14:01:59.915000,sell,0.01,0.01,XAUUSDm,3330.789,3315.376,,,0,0,15.41,,,user
871552030,2025-06-25T02:21:16.054000,2025-06-25T14:01:59.914000,buy,0.01,0.01,EURUSDm,1.16272,1.16052,,,0,0,-2.2,,,user
872119147,2025-06-25T13:43:17.972000,2025-06-25T14:00:26.003000,buy,4,4.0,BTCUSDm,107966.68,107915.8,,108446.68,0,0,-203.52,,,user
872060712,2025-06-25T13:10:35.726000,2025-06-25T13:16:52.619000,buy,2,2.0,BTCUSDm,107348.23,107619.13,107227.77,107619.13,0,0,541.8,,,tp
871550928,2025-06-25T02:18:44.749000,2025-06-25T12:56:51.708000,sell,0.01,0.01,BTCUSDm,106756.94,107321.36,,,0,0,-5.64,,,user
872016597,2025-06-25T12:44:23.361000,2025-06-25T12:45:05.883000,sell,1.25,1.25,XAUUSDm,3321.221,3319.506,,,0,0,214.38,,,user
871524293,2025-06-25T01:20:09.687000,2025-06-25T01:26:51.640000,sell,3,3.0,BTCUSDm,106182.57,106329.19,,105804.39,0,0,-439.86,,,user
871515917,2025-06-25T01:02:15.010000,2025-06-25T01:19:10.316000,buy,3,3.0,BTCUSDm,106500.95,106417.44,106344.93,106834.2,0,0,-250.53,,,user
871420187,2025-06-24T20:00:12.443000,2025-06-24T20:01:06.981000,buy,3,3.0,BTCUSDm,105688.9,105586.3,105586.3,106101.74,0,0,-307.8,,,sl
871407611,2025-06-24T19:39:00.616000,2025-06-24T19:47:57.731000,sell,3,3.0,BTCUSDm,105523.12,105399.65000000001,,105305.38,0,0,370.41,,,user
871387588,2025-06-24T19:10:20.309000,2025-06-24T19:10:33.257000,sell,4,4.0,BTCUSDm,105476.99,105515.44,105515.44,105322.19,0,0,-153.8,,,sl
870058307,2025-06-23T18:03:53.279000,2025-06-24T18:02:38.167000,buy,0.01,0.01,USTECm,21871.84,22221.170000000002,,,0,0,3.49,,,user
871342666,2025-06-24T18:01:27.303000,2025-06-24T18:02:06.505000,buy,4,4.0,BTCUSDm,106165.32,106123.75,106060.37,,0,0,-166.28,,,user
871291482,2025-06-24T16:53:29.722000,2025-06-24T17:56:40.979000,buy,4,4.0,BTCUSDm,106048.22,106023.52,106023.52,106859.8,0,0,-98.8,,,sl
871131933,2025-06-24T14:19:38.707000,2025-06-24T14:38:06.460000,buy,2,2.0,BTCUSDm,105457.5,105509.58,,,0,0,104.16,,,user
870928429,2025-06-24T12:26:39.354000,2025-06-24T12:30:09.679000,buy,2,2.0,BTCUSDm,105204.41,105105.95,105105.95,105804.83,0,0,-196.92,,,sl
870082992,2025-06-23T18:28:26.976000,2025-06-23T18:37:16.140000,buy,1,1.0,BTCUSDm,102744.38,103213.96,,,0,0,469.58,,,user
869932207,2025-06-23T16:34:56.121000,2025-06-23T16:39:16.158000,sell,0.1,0.1,BTCUSDm,99962.74,100362.28,,,0,0,-39.96,,,user
869926384,2025-06-23T16:29:27.527000,2025-06-23T16:33:03.428000,sell,3,3.0,BTCUSDm,100280.46,100112.69,,,0,0,503.31,,,user
869888908,2025-06-23T15:56:10.604000,2025-06-23T16:26:19.083000,buy,1,1.0,XAUUSDm,3389.493,3392.927,,3394.645,0,0,343.4,,,user
869642387,2025-06-23T13:09:59.520000,2025-06-23T13:13:18.643000,buy,0.01,0.01,XAUUSDm,3364.322,3367.539,,,0,0,3.22,,,user
868862254,2025-06-22T23:11:56.821000,2025-06-22T23:28:34.742000,buy,0.08,0.08,EURUSDm,1.14933,1.1497000000000002,,,0,0,2.96,,,user
868862876,2025-06-22T23:12:31.757000,2025-06-22T23:28:34.742000,buy,1,1.0,EURUSDm,1.14941,1.1497000000000002,,,0,0,29,,,user
868854568,2025-06-22T23:05:45.913000,2025-06-22T23:07:50.595000,buy,0.01,0.01,XAUUSDm,3374.252,3372.407,3372.407,,0,0,-1.84,,,sl
868652282,2025-06-22T16:23:36.027000,2025-06-22T17:00:22.158000,sell,0.01,0.01,BTCUSDm,98950.55,99805.04000000001,,,0,0,-8.54,,,user
868631162,2025-06-22T15:20:15.565000,2025-06-22T16:05:48.284000,sell,4,4.0,BTCUSDm,99632.96,99284.07,,98564.69,0,0,1395.56,,,user
868601431,2025-06-22T14:24:20.153000,2025-06-22T15:17:49.985000,sell,4,4.0,BTCUSDm,99750.65,99732.06,,98337.22,0,0,74.36,,,user
868458497,2025-06-22T00:23:22.027000,2025-06-22T00:25:50.878000,buy,0.03,0.03,BTCUSDm,102688.47,102438.26000000001,,,0,0,-7.5,,,user
868414969,2025-06-21T21:32:22.685000,2025-06-21T22:22:02.865000,sell,0.01,0.01,BTCUSDm,101307.08,101840.97,,,0,0,-5.34,,,user
868413376,2025-06-21T21:31:32.765000,2025-06-21T21:31:42.992000,sell,3,3.0,BTCUSDm,101451,101320.42,,,0,0,391.74,,,user
866042462,2025-06-18T20:22:30.948000,2025-06-18T20:45:47.862000,buy,0.01,0.01,XAUUSDm,3365.936,3366.018,,,0,0,0.08,,,user
864918373,2025-06-18T04:13:36.747000,2025-06-18T04:20:21.042000,buy,0.14,0.14,XAUUSDm,3392.496,3392.746,,,0,0,3.5,,,user
