ticket,opening_time_utc,closing_time_utc,type,lots,original_position_size,symbol,opening_price,closing_price,stop_loss,take_profit,commission_usd,swap_usd,profit_usd,equity_usd,margin_level,close_reason
864916431,2025-06-18T04:09:51.710000,2025-06-18T04:20:21.041000,buy,0.14,0.14,XAUUSDm,3392.501,3392.746,,,0,0,3.43,,,user
864583664,2025-06-17T17:01:30.578000,2025-06-17T17:06:57.768000,sell,2,2.0,BTCUSDm,103494.64,103335.27,103335.27,102727.01,0,0,318.74,,,sl
864498744,2025-06-17T15:33:51.438000,2025-06-17T15:35:20.875000,buy,0.14,0.14,XAUUSDm,3380.716,3382.137,,,0,0,19.9,,,user
864487767,2025-06-17T15:26:38.969000,2025-06-17T15:26:44.737000,buy,0.15,0.15,XAUUSDm,3382.483,3381.794,,,0,0,-10.34,,,user
864210946,2025-06-17T12:35:37.977000,2025-06-17T12:50:11.461000,buy,0.01,0.01,BTCUSDm,105752.23,105592.73,105592.73,105951.57,0,0,-1.59,,,sl
840618870,2025-05-21T05:13:10.114000,2025-05-21T05:13:52.911000,buy,2,2.0,BTCUSDm,107597.71,107460.49,,,0,0,-274.44,,,user
838230701,2025-05-18T17:41:24.790000,2025-05-18T17:49:21.775000,buy,4,4.0,BTCUSDm,105601.64,105220.96,105089.76,106500.48,0,0,-1522.72,,,user
838213617,2025-05-18T16:10:36.865000,2025-05-18T17:27:50.898000,buy,2,2.0,BTCUSDm,105520.53,105390.18000000001,,,0,0,-260.7,,,user
838216982,2025-05-18T16:23:10.036000,2025-05-18T17:27:50.882000,buy,2,2.0,BTCUSDm,105212.34,105390.18000000001,,,0,0,355.68,,,user
838209107,2025-05-18T15:49:49.015000,2025-05-18T15:55:38.527000,buy,1,1.0,BTCUSDm,105463.61,105470.71,,,0,0,7.1,,,user
838206761,2025-05-18T15:30:38.858000,2025-05-18T15:55:38.511000,buy,0.01,0.01,BTCUSDm,105340.63,105470.71,,,0,0,1.3,,,user
838088371,2025-05-17T13:45:10.200000,2025-05-17T13:46:44.110000,buy,0.01,0.01,BTCUSDm,102847.39,102746.5,,,0,0,-1,,,user
837934646,2025-05-16T17:14:25.700000,2025-05-17T13:44:42.539000,buy,0.01,0.01,BTCUSDm,104185.65,102832.78,,,0,0,-13.53,,,user
837849942,2025-05-16T15:21:09.481000,2025-05-16T16:19:27.161000,buy,1,1.0,BTCUSDm,103965.79,104119.43000000001,,,0,0,153.64,,,user
837019881,2025-05-15T19:34:21.885000,2025-05-16T16:19:26.663000,buy,0.01,0.01,BTCUSDm,102996,104121.38,,,0,0,11.25,,,user
837845866,2025-05-16T15:15:48.881000,2025-05-16T16:19:26.663000,buy,1,1.0,BTCUSDm,104201.73,104121.38,,,0,0,-80.35,,,user
837799701,2025-05-16T14:31:38.623000,2025-05-16T14:38:01.005000,sell,0.15,0.15,GOOGLm,166.97,166.86,,,0,0,1.65,,,user
837729118,2025-05-16T13:29:29.093000,2025-05-16T13:35:01.616000,buy,0.25,0.25,XAUUSDm,3177.107,3182.793,,,0,0,142.15,,,user
837214954,2025-05-16T03:06:20.166000,2025-05-16T13:35:01.606000,buy,0.01,0.01,XAUUSDm,3214.926,3182.793,,,0,0,-32.14,,,user
837042617,2025-05-15T20:09:29.736000,2025-05-16T13:35:01.605000,buy,0.01,0.01,XAUUSDm,3234.971,3182.793,,,0,0,-52.18,,,user
837032478,2025-05-15T19:57:36.664000,2025-05-15T20:06:06.399000,buy,1,1.0,BTCUSDm,103253.66,103440.67,,,0,0,187.01,,,user
837027656,2025-05-15T19:48:27.837000,2025-05-15T19:53:40.931000,buy,1,1.0,BTCUSDm,103213.14,103126.77,103055.79,,0,0,-86.37,,,user
836810766,2025-05-15T15:25:12.567000,2025-05-15T15:27:35.088000,buy,0.25,0.25,XAUUSDm,3215.391,3215.073,3215.079,3221.639,0,0,-7.95,,,sl
836777702,2025-05-15T14:59:29.579000,2025-05-15T15:16:09.711000,buy,2,2.0,BTCUSDm,101993.63,102248.27,,,0,0,509.28,,,user
836764350,2025-05-15T14:46:25.952000,2025-05-15T14:56:18.547000,sell,1,1.0,BTCUSDm,101461.34,101992.37,,,0,0,-531.03,,,user
836347999,2025-05-15T08:43:05.575000,2025-05-15T14:56:18.543000,sell,0.01,0.01,BTCUSDm,102223.28,101992.37,,,0,0,2.31,,,user
834779802,2025-05-13T20:54:11.624000,2025-05-13T21:05:42.295000,buy,0.01,0.01,BTCUSDm,104650.08,104470.65,104470.65,,0,0,-1.79,,,sl
834738475,2025-05-13T19:28:39.658000,2025-05-13T19:52:08.391000,buy,1,1.0,BTCUSDm,104712.8,104699.32,104699.32,105613.96,0,0,-13.48,,,sl
832034980,2025-05-10T09:40:27.745000,2025-05-10T09:41:27.218000,buy,3,3.0,BTCUSDm,103885.97,103710.25,103710.25,,0,0,-527.16,,,sl
832023619,2025-05-10T08:07:38.057000,2025-05-10T08:53:16.767000,buy,5,5.0,BTCUSDm,104101.89,103566.69,,105018.15,0,0,-2676,,,user
832020615,2025-05-10T07:37:52.271000,2025-05-10T07:53:45.992000,sell,0.01,0.01,BTCUSDm,103757.7,103763.75,103763.75,,0,0,-0.06,,,sl
832019580,2025-05-10T07:25:31.838000,2025-05-10T07:34:10.891000,sell,0.01,0.01,BTCUSDm,103667.9,103800.54,103800.54,,0,0,-1.33,,,sl
832016150,2025-05-10T06:59:53.801000,2025-05-10T07:07:31.799000,buy,2,2.0,BTCUSDm,103933.41,103941.86,103941.86,,0,0,16.9,,,sl
832014030,2025-05-10T06:38:21.613000,2025-05-10T06:43:38.916000,sell,0.01,0.01,BTCUSDm,103767.33,103625.98,,,0,0,1.41,,,user
830845971,2025-05-08T17:24:21.790000,2025-05-09T14:33:03.253000,buy,0.01,0.01,BTCUSDm,101548.66,102855.51000000001,,,0,0,13.07,,,user
831666810,2025-05-09T13:58:37.915000,2025-05-09T14:32:51.784000,buy,0.01,0.01,BTCUSDm,103756.86,102823.69,,,0,0,-9.33,,,user
831674818,2025-05-09T14:01:28.624000,2025-05-09T14:03:30.874000,buy,0.01,0.01,BTCUSDm,103492.44,103385.01000000001,,,0,0,-1.07,,,user
830529596,2025-05-08T13:53:44.955000,2025-05-08T16:55:06.354000,buy,0.06,0.06,BTCUSDm,99289.05,101352.69,,,0,0,123.82,,,user
830502622,2025-05-08T13:37:20.032000,2025-05-08T16:55:06.353000,buy,0.01,0.01,BTCUSDm,99573.39,101352.69,,,0,0,17.8,,,user
830639887,2025-05-08T15:21:28.184000,2025-05-08T15:28:53.821000,buy,3,3.0,BTCUSDm,100005.32,100862.24,,100862.24,0,0,2570.76,,,tp
830143241,2025-05-08T08:05:05.410000,2025-05-08T09:02:51.598000,buy,2,2.0,BTCUSDm,99370.9,99569.52,,100330.49,0,0,397.24,,,user
830113328,2025-05-08T07:34:46.699000,2025-05-08T09:02:51.580000,buy,3,3.0,BTCUSDm,99257,99569.52,,100459.72,0,0,937.56,,,user
829875780,2025-05-08T03:54:46.463000,2025-05-08T04:46:51.295000,buy,1.02,1.02,BTCUSDm,98995.16,99079.38,,100978.38,0,0,85.91,,,user
829884109,2025-05-08T04:10:34.561000,2025-05-08T04:46:51.294000,buy,1.02,1.02,BTCUSDm,99095.17,99079.38,,,0,0,-16.1,,,user
829509570,2025-05-07T18:11:32.290000,2025-05-07T18:18:09.222000,buy,0.25,0.25,XAUUSDm,3397.54,3389.247,,,0,0,-207.32,,,user
828258545,2025-05-06T16:40:54.212000,2025-05-06T17:24:08.639000,buy,0.29,0.29,XAUUSDm,3404.907,3415.57,,3428.891,0,0,309.23,,,user
827656895,2025-05-06T08:23:53.420000,2025-05-06T09:18:52.791000,buy,0.5,0.5,XAUUSDm,3383.202,3372.382,,,0,0,-541,,,user
827646149,2025-05-06T08:16:43.625000,2025-05-06T08:17:56.358000,buy,0.5,0.5,XAUUSDm,3379.953,3380.984,,,0,0,51.55,,,user
827594356,2025-05-06T07:34:34.119000,2025-05-06T07:35:28.901000,buy,0.5,0.5,XAUUSDm,3377.109,3376.738,3376.738,,0,0,-18.55,,,sl
827419575,2025-05-06T03:40:22.501000,2025-05-06T04:52:48.539000,buy,0.5,0.5,XAUUSDm,3361.038,3360.523,,3372.112,0,0,-25.75,,,user
827448794,2025-05-06T04:42:45.776000,2025-05-06T04:52:48.539000,buy,0.39,0.39,XAUUSDm,3359.968,3360.523,,,0,0,21.65,,,user
826384725,2025-05-05T09:00:14.236000,2025-05-05T09:18:04.040000,buy,0.5,0.5,XAUUSDm,3282.933,3293.777,,,0,0,542.2,,,user
826318947,2025-05-05T08:09:19.954000,2025-05-05T08:42:58.490000,sell,2,2.0,BTCUSDm,94673.35,94606.92,94778.08,,0,0,132.86,,,user
826002390,2025-05-05T00:04:04.056000,2025-05-05T00:04:49.518000,sell,2,2.0,BTCUSDm,94228.59,94347.64,94347.64,,0,0,-238.1,,,sl
825977649,2025-05-04T23:31:42.828000,2025-05-04T23:48:09.621000,sell,1,1.0,BTCUSDm,94294.41,94346.84,,,0,0,-52.43,,,user
825967173,2025-05-04T23:12:39.661000,2025-05-04T23:25:39.127000,sell,0.01,0.01,BTCUSDm,94753.39,94637.33,,,0,0,1.16,,,user
825860323,2025-05-04T10:49:11.034000,2025-05-04T10:50:02.379000,sell,0.01,0.01,BTCUSDm,95508.49,95485.89,,,0,0,0.22,,,user
825770773,2025-05-03T14:32:56.289000,2025-05-03T14:35:40.748000,sell,0.22,0.22,BTCUSDm,96304.53,96413.56,,,0,0,-23.98,,,user
825769575,2025-05-03T14:18:35.157000,2025-05-03T14:33:12.295000,buy,0.01,0.01,BTCUSDm,96394.75,96305.24,,,0,0,-0.9,,,user
825769719,2025-05-03T14:19:57.985000,2025-05-03T14:28:54.142000,buy,0.21,0.21,BTCUSDm,96419.06,96360.25,,,0,0,-12.35,,,user
825766453,2025-05-03T14:05:49.815000,2025-05-03T14:16:01.771000,sell,0.01,0.01,BTCUSDm,96410.6,96337.17,,,0,0,0.74,,,user
825659121,2025-05-02T19:05:20.544000,2025-05-02T19:09:26.695000,sell,0.02,0.02,BTCUSDm,97029.51,97042.56,97042.56,96935.9,0,0,-0.26,,,sl
825650857,2025-05-02T18:49:50.753000,2025-05-02T18:52:08.090000,buy,0.01,0.01,XAUUSDm,3228.834,3225.94,,,0,0,-2.89,,,user
825648176,2025-05-02T18:44:30.746000,2025-05-02T18:49:04.470000,sell,0.01,0.01,BTCUSDm,97550.2,97494.62,97494.62,97399.9,0,0,0.55,,,sl
824293095,2025-05-01T14:37:25.758000,2025-05-01T15:10:46.163000,buy,2,2.0,BTCUSDm,96720.9,97206.47,,,0,0,971.14,,,user
824295578,2025-05-01T14:40:02.641000,2025-05-01T15:10:46.137000,buy,1.69,1.69,BTCUSDm,96614.43,97206.47,,,0,0,1000.54,,,user
823994277,2025-05-01T10:41:14.631000,2025-05-01T11:45:05.117000,buy,0.01,0.01,XAUUSDm,3223.368,3214.2400000000002,,,0,0,-9.13,,,user
824030199,2025-05-01T11:28:36.936000,2025-05-01T11:30:13.947000,sell,0.16,0.16,XAUUSDm,3223.083,3224.918,,,0,0,-29.36,,,user
824026383,2025-05-01T11:23:53.244000,2025-05-01T11:28:39.494000,buy,0.11,0.11,XAUUSDm,3227.28,3222.885,,3230.261,0,0,-48.34,,,user
823977541,2025-05-01T10:23:57.339000,2025-05-01T10:26:43.334000,buy,2,2.0,BTCUSDm,96210.81,96224.52,,,0,0,27.42,,,user
823970140,2025-05-01T10:16:54.599000,2025-05-01T10:17:43.111000,buy,2,2.0,BTCUSDm,95920.26,95967.52,,,0,0,94.52,,,user
823960688,2025-05-01T10:09:48.754000,2025-05-01T10:17:43.111000,buy,0.1,0.1,BTCUSDm,95659.7,95967.52,,,0,0,30.78,,,user
823883575,2025-05-01T09:01:21.864000,2025-05-01T10:09:23.880000,buy,0.9,0.9,BTCUSDm,95194.96,95634.12,95473.36,,0,0,395.25,,,user
823787107,2025-05-01T06:43:45.918000,2025-05-01T06:45:24.742000,sell,0.9,0.9,BTCUSDm,94867.61,94888.68,94888.68,,0,0,-18.96,,,sl
823482595,2025-04-30T20:42:16.552000,2025-05-01T06:39:11.857000,buy,0.01,0.01,BTCUSDm,94547.57,94939.53,,,0,0,3.92,,,user
823318360,2025-04-30T16:30:15.024000,2025-04-30T16:35:30.773000,buy,0.08,0.08,EURUSDm,1.13521,1.13523,1.13523,1.13599,0,0,0.16,,,sl
823295174,2025-04-30T16:00:51.066000,2025-04-30T16:01:48.803000,buy,0.03,0.03,XAUUSDm,3309.811,3309.829,3307.727,,0,0,0.06,,,user
823282896,2025-04-30T15:48:24.936000,2025-04-30T15:51:57.705000,buy,0.22,0.22,EURUSDm,1.13333,1.13399,1.13302,1.13399,0,0,14.52,,,tp
823240935,2025-04-30T15:08:37.469000,2025-04-30T15:09:27.742000,buy,0.19,0.19,XAUUSDm,3307.821,3306.043,3306.628,3311.43,0,0,-33.78,,,sl
822973916,2025-04-30T12:34:50.819000,2025-04-30T12:40:33.014000,sell,1,1.0,BTCUSDm,94683.54,94450.11,,,0,0,233.43,,,user
822961441,2025-04-30T12:28:16.088000,2025-04-30T12:32:42.509000,buy,0.81,0.81,BTCUSDm,94971.58,94645.03,,,0,0,-264.51,,,user
822894512,2025-04-30T11:46:39.646000,2025-04-30T12:04:35.733000,buy,0.81,0.81,BTCUSDm,95054.01,95080.44,,,0,0,21.41,,,user
822876140,2025-04-30T11:25:21.326000,2025-04-30T11:27:21.316000,buy,0.49,0.49,XAUUSDm,3278.731,3281.205,3277.404,,0,0,121.23,,,user
822874888,2025-04-30T11:23:47.215000,2025-04-30T11:24:51.503000,buy,0.49,0.49,XAUUSDm,3278.552,3277.487,3277.487,,0,0,-52.19,,,sl
822859477,2025-04-30T11:07:44.573000,2025-04-30T11:18:40.943000,buy,0.46,0.46,XAUUSDm,3275.702,3275.139,,,0,0,-25.9,,,user
822846463,2025-04-30T11:00:26.035000,2025-04-30T11:07:38.968000,sell,0.45,0.45,XAUUSDm,3272.048,3275.449,,,0,0,-153.05,,,user
822809479,2025-04-30T10:23:40.298000,2025-04-30T10:57:35.869000,buy,0.25,0.25,XAUUSDm,3274.582,3273.881,,,0,0,-17.52,,,user
822803597,2025-04-30T10:19:11.231000,2025-04-30T10:23:25.454000,sell,0.2,0.2,XAUUSDm,3272.853,3274.4700000000003,,,0,0,-32.34,,,user
821552541,2025-04-29T08:00:11.493000,2025-04-29T08:06:08.714000,buy,0.22,0.22,EURUSDm,1.14053,1.13993,,,0,0,-13.2,,,user
821551687,2025-04-29T07:58:14.030000,2025-04-29T08:00:02.598000,sell,0.18,0.18,EURUSDm,1.14017,1.1405100000000001,,,0,0,-6.12,,,user
821549608,2025-04-29T07:54:19.580000,2025-04-29T07:55:39.263000,buy,0.04,0.04,XAUUSDm,3321.896,3321.862,3321.862,,0,0,-0.13,,,sl
820577416,2025-04-28T10:55:22.698000,2025-04-28T11:33:46.631000,buy,0.15,0.15,BTCUSDm,95067.2,95391.69,,,0,0,48.67,,,user
820576457,2025-04-28T10:54:13.243000,2025-04-28T11:33:46.111000,buy,0.1,0.1,BTCUSDm,95100.26,95391.67,,,0,0,29.14,,,user
820571443,2025-04-28T10:50:34.291000,2025-04-28T11:33:46.111000,buy,0.04,0.04,BTCUSDm,95176.57,95391.67,,,0,0,8.61,,,user
820610375,2025-04-28T11:23:20.911000,2025-04-28T11:27:24.299000,buy,0.03,0.03,XAUUSDm,3286.728,3288.558,,,0,0,5.49,,,user
820562478,2025-04-28T10:43:05.689000,2025-04-28T11:27:24.298000,buy,0.03,0.03,XAUUSDm,3288.808,3288.558,,,0,0,-0.75,,,user
820503041,2025-04-28T09:47:19.693000,2025-04-28T09:55:14.245000,buy,0.02,0.02,XAUUSDm,3279.29,3276.189,,,0,0,-6.2,,,user
820255028,2025-04-28T04:19:46.206000,2025-04-28T04:27:19.738000,buy,0.01,0.01,XAUUSDm,3291.591,3292.9410000000003,,,0,0,1.35,,,user
820254925,2025-04-28T04:19:36.933000,2025-04-28T04:27:11.285000,buy,0.02,0.02,XAUUSDm,3290.985,3293.076,,,0,0,4.18,,,user
820254118,2025-04-28T04:17:57.217000,2025-04-28T04:19:32.417000,sell,0.02,0.02,XAUUSDm,3289.502,3291.047,,,0,0,-3.09,,,user
819842658,2025-04-26T15:28:19.876000,2025-04-26T15:34:07.045000,buy,0.24,0.24,BTCUSDm,94385.71,94330.75,94330.75,94500.69,0,0,-13.19,,,sl
819838941,2025-04-26T14:54:17.944000,2025-04-26T15:03:56.097000,buy,0.13,0.13,BTCUSDm,94265.06,94259.12,94259.12,94435.15,0,0,-0.77,,,sl
819813382,2025-04-26T10:13:22.386000,2025-04-26T10:14:07.538000,buy,0.12,0.12,BTCUSDm,94279.75,94226.33,94226.33,,0,0,-6.41,,,sl
819812902,2025-04-26T10:06:12.922000,2025-04-26T10:10:48.507000,buy,0.12,0.12,BTCUSDm,94297.5,94267.95,94267.95,,0,0,-3.55,,,sl
819812099,2025-04-26T10:00:11.213000,2025-04-26T10:04:59.046000,sell,0.04,0.04,BTCUSDm,94118.04,94318.38,,,0,0,-8.02,,,user
